DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
CANNELLE PATISSERIE,Queens,7559,31 AVENUE,11370.0,40.758605283390004,-73.892010242796
RACINES,Manhattan,94,CHAMBERS STREET,10007.0,40.714640824232,-74.007362405874
HUDSON RESTAURANT,Brooklyn,340,BEDFORD AVENUE,11249.0,40.712749245872004,-73.962417087806
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
PETIT POULET,Manhattan,52,WEST   33 STREET,10001.0,40.748658964466,-73.987202119545
DB BISTRO MODERNE,Manhattan,55,WEST   44 STREET,10036.0,40.755509134595,-73.981660252756
PERGOLA DES ARTISTES,Manhattan,252,WEST   46 STREET,10036.0,40.759253680268,-73.98669472090201
LOTTE NEW YORK PALACE -POMME PALAIS,Manhattan,455,MADISON AVENUE,10022.0,40.758107248990996,-73.975393238921
THE MODERN,Manhattan,11,WEST   53 STREET,10019.0,40.760995108468,-73.977200664943
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
MATCH 65,Manhattan,29,EAST   65 STREET,10065.0,40.767234604713,-73.968411503201
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
LADUREE PARIS,Manhattan,864,MADISON AVENUE,10021.0,40.770837819844,-73.966131681782
Pitchounette 81,Manhattan,245,EAST   81 STREET,10028.0,40.775148852108,-73.955258130017
LA BARAKA RESTAURANT,Queens,255-09,NORTHERN BOULEVARD,11362.0,40.7720339863,-73.734326533439
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
LA SIRENE UWS,Manhattan,416,AMSTERDAM AVENUE,10024.0,40.783724567735,-73.977911443232
LA MAISON DU MACARON,Manhattan,132,WEST   23 STREET,10011.0,40.743345656441,-73.993886668415
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
LUCIEN RESTAURAUNT,Manhattan,14,1 AVENUE,10009.0,40.723407253161,-73.988310952975
TORNADO CREPE,Queens,1808,WEIRFIELD STREET,11385.0,40.700233661043,-73.902715406555
JO JO,Manhattan,160,EAST   64 STREET,10065.0,40.765158721103,-73.965470340631
MAISON KAYSER,Manhattan,400,5 AVENUE,10018.0,40.750030859179,-73.983408608902
VIN SUR VINGT,Manhattan,100,RIVERSIDE BOULEVARD,10069.0,40.776038174704,-73.989684535914
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
CREDIT AGRICOLE-CBI EXECUTIVE ROOM,Manhattan,1301,AVENUE OF THE AMERICAS,10019.0,40.761237073224,-73.979456699065
CHEZ OSKAR,Brooklyn,373,DECATUR STREET,11233.0,40.681923536304005,-73.929303787234
VINTAGE 61,Manhattan,36,PECK SLIP,10038.0,40.707721486855995,-74.00152210266
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
SANTOS ANNE,Brooklyn,366,UNION AVENUE,11211.0,40.711342431508,-73.951171022732
HILL CAFE,Brooklyn,17,PUTNAM AVENUE,11238.0,40.682677315667,-73.961795924492
VOL DE NUIT,Manhattan,148,WEST    4 STREET,10012.0,40.731482949043,-74.00053400908101
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
VOL DE NUIT,Manhattan,148,WEST    4 STREET,10012.0,40.731482949043,-74.00053400908101
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
LE SUCCULENT,Brooklyn,291,5 AVENUE,11215.0,40.673616364634,-73.982580510399
LOTTE NEW YORK PALACE-VILLARD,Manhattan,455,MADISON AVENUE,10022.0,40.758107248990996,-73.975393238921
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
MAISON YAKI,Brooklyn,626,VANDERBILT AVENUE,11238.0,40.677431466628,-73.968951725668
EXCUSE MY FRENCH,Manhattan,96,ORCHARD STREET,10002.0,40.718425665709994,-73.990065055529
LE PETIT ROOSTER,Manhattan,491,COLUMBUS AVENUE,10024.0,40.784914811178005,-73.973303313477
BISTRO BAGUETTE,Brooklyn,2486,CONEY ISLAND AVENUE,11223.0,40.596512879898,-73.961064030239
LITTLE FROG FRANCOIS LATAPIE,Manhattan,322,EAST   86 STREET,10028.0,40.777554272404,-73.95102118462499
LA BONNE SOUPE,Manhattan,48,WEST   55 STREET,10019.0,40.762312448084,-73.976485462731
BOBO RESTAURANT,Manhattan,181,WEST   10 STREET,10014.0,40.734290812313,-74.002724283182
LA VUE,Brooklyn,3202,EMMONS AVENUE,11235.0,40.584123510263,-73.93277388202401
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
LA BARAKA RESTAURANT,Queens,255-09,NORTHERN BOULEVARD,11362.0,40.7720339863,-73.734326533439
LE SUCCULENT,Brooklyn,291,5 AVENUE,11215.0,40.673616364634,-73.982580510399
L'ACCOLADE,Manhattan,300,BLEECKER STREET,10014.0,40.732553346657,-74.003770597893
EXCUSE MY FRENCH,Manhattan,96,ORCHARD STREET,10002.0,40.718425665709994,-73.990065055529
ST. TROPEZ WINE BAR,Manhattan,302,WEST    4 STREET,10014.0,40.736991630990005,-74.003760024616
LA CAFETTE,Brooklyn,103,HAVEMEYER STREET,11211.0,40.713235719258996,-73.95649021854399
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
HEADLESS HORSEMAN,Manhattan,119,EAST   15 STREET,10003.0,40.734806296556,-73.988626480397
AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVENUE,10024.0,40.788614973424,-73.974341872062
MAISON KAYSER,Manhattan,1400,BROADWAY,10018.0,40.753179586046,-73.987208466393
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
VIN SUR VINGT,Manhattan,1140,BROADWAY,10001.0,40.743899731938,-73.988978588805
ST TROPEZ,Manhattan,196,SPRING STREET,10012.0,40.725123284613,-74.00315323801
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
TOUT VA BIEN,Manhattan,311,WEST   51 STREET,10019.0,40.7631374512,-73.98617050787401
BISTRO LES AMIS,Manhattan,180,SPRING STREET,10012.0,40.724818631151,-74.00252185727
THE PANDERING PIG,Manhattan,209,PINEHURST AVENUE,10033.0,40.854546310597,-73.938051947153
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
COCOTTE,Manhattan,110,THOMPSON STREET,10012.0,40.725680499116,-74.001941025501
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
LE SONG,Manhattan,75,9 AVENUE,10011.0,40.741869040229,-74.004713006739
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
PETIT CREVETTE,Brooklyn,144,UNION STREET,11231.0,40.68407801112,-74.00195783784099
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
DIRTY PIERRES BISTRO,Queens,13,STATION SQUARE,11375.0,40.719208052264,-73.845100981906
LA CIGOGNE,Brooklyn,215,UNION STREET,11231.0,40.683331446395,-73.999206778114
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
BRANDY LIBRARY LOUNGE,Manhattan,25,NORTH MOORE STREET,10013.0,40.719839412508996,-74.007402665267
FRENCHETTE,Manhattan,241,WEST BROADWAY,10013.0,40.719737943896,-74.005887490861
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
RAOULS,Manhattan,180,PRINCE STREET,10012.0,40.726320028034,-74.002034849311
FRENCH LOUIE,Brooklyn,320,ATLANTIC AVENUE,11201.0,40.688169864468996,-73.988061140987
LES ENFANTS DE BOHEME,Manhattan,173,HENRY STREET,10002.0,40.71347949423,-73.988983638263
BAR SIX,Manhattan,502,6 AVENUE,10011.0,40.736481138391,-73.997459657418
BAR SIX,Manhattan,502,6 AVENUE,10011.0,40.736481138391,-73.997459657418
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
PETROSSIAN BOUTIQUE & CAFE,Manhattan,911,7 AVENUE,10019.0,40.765927911374,-73.979722389755
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
OCABANON,Manhattan,245,WEST   29 STREET,10001.0,40.748409759431,-73.994221847262
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
PISTACHE NYC INC,Brooklyn,630,FLUSHING AVENUE,11206.0,40.699955930335996,-73.948449306538
JEAN CLAUDE FRENCH BISTRO,Manhattan,1343,2 AVENUE,10021.0,40.767926055718,-73.959010338739
HUDSON RESTAURANT,Brooklyn,340,BEDFORD AVENUE,11249.0,40.712749245872004,-73.962417087806
CHEZ OSKAR,Brooklyn,373,DECATUR STREET,11233.0,40.681923536304005,-73.929303787234
L' ANTAGONISTE,Brooklyn,641,HANCOCK STREET,11233.0,40.684847116642,-73.929946084857
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
LAFAYETTE,Manhattan,380,LAFAYETTE STREET,10003.0,40.727489130951,-73.993476822077
FRENCH ROAST,Manhattan,2340,BROADWAY,10024.0,40.787679580829995,-73.97702176424599
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
CHEFS CLUB BY FOOD & WINE,Manhattan,295,LAFAYETTE STREET,10012.0,40.724530380047,-73.99576084488301
LE GIGOT,Manhattan,18,CORNELIA STREET,10014.0,40.731510382828,-74.001861816213
LA CAFETTE,Brooklyn,103,HAVEMEYER STREET,11211.0,40.713235719258996,-73.95649021854399
THE LITTLE PRINCE,Manhattan,199,PRINCE STREET,10012.0,40.726701535462,-74.002756442922
LE PAIN QUOTIDIEN,Manhattan,861,LEXINGTON AVENUE,10065.0,40.765806509773995,-73.965556644362
PETIT CREVETTE,Brooklyn,144,UNION STREET,11231.0,40.68407801112,-74.00195783784099
LE PARIS DAKAR,Brooklyn,563,NOSTRAND AVENUE,11216.0,40.677998302131,-73.949720977339
ELIS WINE BAR,Manhattan,1012,AMSTERDAM AVENUE,10025.0,40.802783341084,-73.964009540077
CAFE LUXEMBOURG,Manhattan,200,WEST   70 STREET,10023.0,40.777464653904,-73.98301540541
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
VINTAGE 61,Manhattan,36,PECK SLIP,10038.0,40.707721486855995,-74.00152210266
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
CHEZ NAPOLEON,Manhattan,365,WEST   50 STREET,10019.0,40.763203559325,-73.988271452718
POULETTE,Manhattan,304,EAST   49 STREET,10017.0,40.754057060467,-73.968562152085
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
LE PARISIEN,Manhattan,163,EAST   33 STREET,10016.0,40.745451971938,-73.97953737279
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
BOUCHON BAKERY,Manhattan,10,COLUMBUS CIRCLE,10019.0,40.767808491195,-73.98226696729701
LA BERGAMOTE,Manhattan,515,WEST   52 STREET,10019.0,40.766431718184,-73.992054235584
LE BILBOQUET,Manhattan,20,EAST   60 STREET,10022.0,40.76409521173,-73.970708921795
VIN SUR VINGT,Manhattan,66,WEST BROADWAY,10007.0,40.714643375040005,-74.009934378528
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
LA BERGAMOTE,Manhattan,177,9 AVENUE,10011.0,40.744910306852,-74.002486531737
POULETTE,Manhattan,304,EAST   49 STREET,10017.0,40.754057060467,-73.968562152085
TAMBOUR BISTRO,Brooklyn,652,5 AVENUE,11215.0,40.662383059464,-73.99235142634
cafe paulette,Brooklyn,1,SOUTH ELLIOTT PLACE,11217.0,40.689334506332,-73.976017292561
CHEF ALESS,Manhattan,2100,2 AVENUE,10029.0,40.792066747093,-73.941371463188
VIVE LA CREPE,Manhattan,532,COLUMBUS AVENUE,10024.0,40.786221092635,-73.972371111635
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
LE RELAIS DE VENISE,Manhattan,590,LEXINGTON AVENUE,10154.0,40.757554676276996,-73.971599767533
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
SEL ET POIVRE RESTAURANT,Manhattan,853,LEXINGTON AVENUE,10065.0,40.765661069031,-73.965661410694
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
AIRS CHAMPAGNE PARLOR,Manhattan,127,MACDOUGAL STREET,10012.0,40.730571688241,-74.00000721624001
LE PETIT PARISIEN,Manhattan,32,EAST    7 STREET,10003.0,40.728303977094,-73.988923450178
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
GENTLEMAN FARMER,Manhattan,40,RIVINGTON STREET,10002.0,40.720904275043004,-73.991089241475
DANIEL,Manhattan,60,EAST   65 STREET,10065.0,40.767028625907,-73.967971168723
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
LE GAMIN,Brooklyn,108,FRANKLIN STREET,11222.0,40.728285592877995,-73.957321017451
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
LE PAIN QUOTIDIEN,Manhattan,PQ,BRYANT PARK KIOSK2,10036.0,40.753763756679994,-73.983570097712
TROQUET,Manhattan,155,GRAND STREET,10013.0,40.719954926476,-73.998910522028
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
BARACHOU,Manhattan,449,AMSTERDAM AVENUE,10024.0,40.784770164183,-73.97712388210499
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
BALTHAZAR RESTAURANT,Manhattan,80,SPRING STREET,10012.0,40.72270242812,-73.998109569261
LOBBY BAR,Manhattan,701,7 AVENUE,10036.0,40.759286347772004,-73.984543344215
LITTLE FROG FRANCOIS LATAPIE,Manhattan,322,EAST   86 STREET,10028.0,40.777554272404,-73.95102118462499
LA BARAKA RESTAURANT,Queens,255-09,NORTHERN BOULEVARD,11362.0,40.7720339863,-73.734326533439
BOUCHON BAKERY,Manhattan,10,COLUMBUS CIRCLE,10019.0,40.767808491195,-73.98226696729701
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
BENOIT BISTRO,Manhattan,60,WEST   55 STREET,10019.0,40.762433274774,-73.976766988422
OCABANON,Manhattan,245,WEST   29 STREET,10001.0,40.748409759431,-73.994221847262
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
LAFAYETTE,Manhattan,380,LAFAYETTE STREET,10003.0,40.727489130951,-73.993476822077
PAPILLON BISTRO & BAR,Manhattan,22,EAST   54 STREET,10022.0,40.760645950373004,-73.974475419522
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
LE BILBOQUET,Manhattan,20,EAST   60 STREET,10022.0,40.76409521173,-73.970708921795
BRIGITTE BISTRO MODERNE,Manhattan,37,CANAL STREET,10002.0,40.714651692113,-73.991072044326
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
BAR SUZETTE CREPERIE,Manhattan,425,WEST   15 STREET,10011.0,40.742140709499004,-74.006041045619
LADUREE SOHO,Manhattan,398,WEST BROADWAY,10012.0,40.724231257501,-74.002211566279
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
PAPILLON BISTRO & BAR,Manhattan,22,EAST   54 STREET,10022.0,40.760645950373004,-73.974475419522
BISTRO LE STEAK,Manhattan,1309,3 AVENUE,10021.0,40.771593131727,-73.959239135433
JUBILEE,Manhattan,946948,1ST AVE,,0.0,0.0
LE PAIN QUOTIDIEN,Manhattan,PQ,BRYANT PARK KIOSK2,10036.0,40.753763756679994,-73.983570097712
THE SIMONE,Manhattan,151,EAST   82 STREET,10028.0,40.776716773242995,-73.957001006928
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
LE PAIN QUOTIDIEN,Manhattan,1271,6 AVENUE,10020.0,40.760282020579,-73.98015728348001
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
DOMINIQUE ANSEL BAKERY,Manhattan,189,SPRING STREET,10012.0,40.725065648772,-74.002994491162
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
LE PAIN QUOTIDIEN,Manhattan,3,PARK AVENUE,10016.0,40.746736865972,-73.981576060984
THE TEN BELLS,Manhattan,247,BROOME STREET,10002.0,40.717961771669,-73.989744063259
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
FRENCHY COFFEE NYC,Manhattan,129,EAST  102 STREET,10029.0,40.789879897603,-73.948596090835
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
L' ANTAGONISTE,Brooklyn,641,HANCOCK STREET,11233.0,40.684847116642,-73.929946084857
LA MIRABELLE RESTAURANT,Manhattan,102,WEST   86 STREET,10024.0,40.786561446183,-73.97238902568401
BRANDY LIBRARY LOUNGE,Manhattan,25,NORTH MOORE STREET,10013.0,40.719839412508996,-74.007402665267
LE GRAINNE CAFE,Manhattan,183,9 AVENUE,10011.0,40.745360454403,-74.002161745447
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
VIVE LA CREPE!,Manhattan,51,SPRING STREET,10012.0,40.722046390765,-73.99649335778301
MAISON KAYSER,Manhattan,1294,3 AVENUE,10021.0,40.77126659913,-73.959502890419
BRASSERIE 8 1/2,Manhattan,9,WEST   57 STREET,10019.0,40.763248016082,-73.97463325396
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
LENOX PUBLIC,Manhattan,308,LENOX AVENUE,10027.0,40.808097984295,-73.945229715539
BAGATELLE,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
LE PETIT PARISIEN,Manhattan,32,EAST    7 STREET,10003.0,40.728303977094,-73.988923450178
BOBO RESTAURANT,Manhattan,181,WEST   10 STREET,10014.0,40.734290812313,-74.002724283182
cafe paulette,Brooklyn,1,SOUTH ELLIOTT PLACE,11217.0,40.689334506332,-73.976017292561
LE CHARLOT,Manhattan,19,EAST   69 STREET,10021.0,40.769751038301,-73.966616010241
SEL RROSE,Manhattan,1,DELANCEY STREET,10002.0,40.720234731451,-73.99382025287301
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
LE POISSON ROUGE,Manhattan,158,BLEECKER STREET,10012.0,40.728510369282,-73.999888151755
L ANGE NOIR CAFE,Brooklyn,247,VARET STREET,11206.0,40.704041122033,-73.934250245711
LA BARAKA RESTAURANT,Queens,255-09,NORTHERN BOULEVARD,11362.0,40.7720339863,-73.734326533439
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
THE ODEON,Manhattan,145,WEST BROADWAY,10013.0,40.716984810414,-74.008048068297
SEL ET POIVRE RESTAURANT,Manhattan,853,LEXINGTON AVENUE,10065.0,40.765661069031,-73.965661410694
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
LE BERNARDIN,Manhattan,155,WEST   51 STREET,10019.0,40.76133904072,-73.981900497456
LE GIGOT,Manhattan,18,CORNELIA STREET,10014.0,40.731510382828,-74.001861816213
BRASSERIE 8 1/2,Manhattan,9,WEST   57 STREET,10019.0,40.763248016082,-73.97463325396
LE COUCOU,Manhattan,138,LAFAYETTE STREET,10013.0,40.719076605988995,-73.999953102562
MAMAN,Brooklyn,80,KENT STREET,11222.0,40.730539329819,-73.958091705812
