DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
OLEANDR RESTAURANT,Brooklyn,410,BRIGHTON BEACH AVENUE,11235.0,40.577242386369,-73.963073199241
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
PARIS,Brooklyn,8421,20 AVENUE,11214.0,40.605593732079,-73.997208961829
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
THE RUSSIAN TEA ROOM,Manhattan,150,WEST   57 STREET,10019.0,40.76516752914,-73.979249711961
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
OASIS CAFE,Brooklyn,2689,CONEY ISLAND AVENUE,11235.0,40.591053347963,-73.960627958371
CHAIHANA UZBEKISTAN BAKERY,Brooklyn,14,AVENUE O,11204.0,40.610129865349,-73.984628434181
OASIS CAFE,Brooklyn,2689,CONEY ISLAND AVENUE,11235.0,40.591053347963,-73.960627958371
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
CHINAR RESTAURANT,Brooklyn,2775,CONEY ISLAND AVENUE,11235.0,40.588904122216,-73.960463610326
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
CHINAR RESTAURANT,Brooklyn,2775,CONEY ISLAND AVENUE,11235.0,40.588904122216,-73.960463610326
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
CHINAR ON THE ISLAND,Staten Island,283,SAND LANE,10305.0,40.592596091025,-74.068210453189
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CARAVAN,Brooklyn,1797,MCDONALD AVENUE,11230.0,40.609452521682,-73.973107236612
MTSKHETA CAFE,Brooklyn,2568,86 STREET,11214.0,40.596933058142,-73.98559651730099
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
BAKU PALACE,Brooklyn,2001,EMMONS AVENUE,11235.0,40.583684087202,-73.948103783475
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
OASIS CAFE,Brooklyn,2689,CONEY ISLAND AVENUE,11235.0,40.591053347963,-73.960627958371
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
RUSSIAN VODKA ROOM,Manhattan,265,WEST   52 STREET,10019.0,40.763175639217,-73.98431501489199
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
GURMAN RESTAURANT,Brooklyn,2402,CONEY ISLAND AVENUE,11223.0,40.598684061231,-73.961224802721
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
RUSSIAN VODKA ROOM,Manhattan,265,WEST   52 STREET,10019.0,40.763175639217,-73.98431501489199
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
ROXY'S,Queens,2279,STEINWAY ST,11105.0,40.771590607643,-73.90757861032
RUSSIAN VODKA ROOM,Manhattan,265,WEST   52 STREET,10019.0,40.763175639217,-73.98431501489199
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
Z FANCY FOODZ,Brooklyn,1212,AVENUE Z,11235.0,40.587580159348995,-73.957735320661
CAFE BORABORA,Queens,9708,QUEENS BLVD,11374.0,40.729209804938,-73.85989230109101
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
DAA! DUMPLINGS,Manhattan,1000S,8 AVENUE,10019.0,40.766812226924,-73.982808747226
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
RIVEL GRILL & BAR,Brooklyn,1809,EMMONS AVENUE,11235.0,40.583470937139,-73.950228033896
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
VARENICHNAYA - PELMINI VARENICHKY,Brooklyn,3086,BRIGHTON    2 STREET,11235.0,40.576548577596995,-73.96505705633899
VAN'KA VSTAN'KA,Brooklyn,3810,NOSTRAND AVENUE,11235.0,40.590816601488,-73.940047410947
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
ROYAL GARDEN TBILISI,Brooklyn,230,KINGS HIGHWAY,11223.0,40.605397529131,-73.982371494666
CHINAR RESTAURANT,Brooklyn,2775,CONEY ISLAND AVENUE,11235.0,40.588904122216,-73.960463610326
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
CHINAR RESTAURANT,Brooklyn,2775,CONEY ISLAND AVENUE,11235.0,40.588904122216,-73.960463610326
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
BAKU PALACE,Brooklyn,2001,EMMONS AVENUE,11235.0,40.583684087202,-73.948103783475
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
MUNCHBOX 21,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
CHINAR ON THE ISLAND,Staten Island,283,SAND LANE,10305.0,40.592596091025,-74.068210453189
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
Z FANCY FOODZ,Brooklyn,1212,AVENUE Z,11235.0,40.587580159348995,-73.957735320661
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
VIS-A-VIS,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
VARENICHNAYA - PELMINI VARENICHKY,Brooklyn,3086,BRIGHTON    2 STREET,11235.0,40.576548577596995,-73.96505705633899
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
OASIS CAFE,Brooklyn,2689,CONEY ISLAND AVENUE,11235.0,40.591053347963,-73.960627958371
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
THE BOMOND RESTAURANT,Staten Island,4072,HYLAN BOULEVARD,10308.0,40.540317940614,-74.147661320466
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
VERSAILLES PALACE,Queens,6334,AUSTIN ST,11374.0,40.72772837641,-73.865094512339
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
