DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
HEALTHY FAMILY FOOD & DELI,Brooklyn,55,DRIGGS AVENUE,11222.0,40.723373463798,-73.941006415539
VINCENTS BAGEL,Staten Island,500,HENDERSON AVENUE,10310.0,40.638122307034,-74.109195633771
MARCO POLO PIZZA & DELI,Manhattan,1289,MADISON AVENUE,10128.0,40.784478616395,-73.956154599678
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
SCAGLIONE BROTHERS BAKERY,Bronx,1078,MORRIS PARK AVENUE,10461.0,40.849268522198,-73.853630996614
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
AUGIES DELI & PIZZERIA,Bronx,520,CITY ISLAND AVENUE,10464.0,40.852520128137996,-73.789421913931
FRANK AND JOE'S DELI,Bronx,3639,EAST TREMONT AVENUE,10465.0,40.82822130941,-73.823909941754
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
RONG RONG CAFE,Queens,3146,GREENPOINT AVE,11101.0,40.73470720132,-73.936969428765
NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301.0,40.641905963147,-74.077175638715
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
OTHELLO DELI,Queens,26-19,24 AVENUE,11102.0,40.774313269172,-73.918251068141
HOWARD BEACH BAGEL CAFE,Queens,16254,CROSSBAY BOULEVARD,11414.0,40.653219835291,-73.838414532904
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
ANDREW & FRANK'S DELI,Queens,28-02,23 AVENUE,11105.0,40.775455058048,-73.914444127789
CAFE OLIVIERO,Manhattan,850,7 AVENUE,10019.0,40.763935467821,-73.981192242009
DOMAND'S ITALIAN GOURMET DELI & CATERERS,Queens,30-29,STRATTON STREET,11354.0,40.769642331824,-73.834686788866
NEW YORK HOT BAGELS & BIALYS,Queens,10101,QUEENS BLVD,11375.0,40.726789919855,-73.851949162135
COURT ORDER,Brooklyn,52,COURT STREET,11201.0,40.692259854836,-73.991121932695
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
PARISI BAKERY,Manhattan,198,MOTT STREET,10012.0,40.721244887896,-73.995598712081
JIMMY'S DELI & GRILL,Brooklyn,4922,FORT HAMILTON PARKWAY,11219.0,40.638226485029996,-73.997884975887
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
M & R DELI & HERO SHOP,Bronx,1200,MORRIS PARK AVENUE,10461.0,40.851067973148,-73.84854838678001
MARKET CRATES,Manhattan,26,WEST   33 STREET,10001.0,40.748236154074,-73.986191658576
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101.0,40.750011222522,-73.946223261177
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
DON PEPIS DELICATESSEN,Manhattan,0,AMTRAK LEVEL,,0.0,0.0
C & C ITALIAN DELI,Queens,14919,CENTERVILLE STREET,11417.0,40.670777979249,-73.838249265318
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
'ESSEN,Manhattan,290,MADISON AVENUE,10017.0,40.751828134762995,-73.980004612489
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
2 GOOD DELI GRILL,Bronx,1103A,CASTLE HILL AVENUE,10472.0,40.829851023298,-73.850562627632
ZEREGA LITTLE VIENNA DELI,Bronx,1130,ZEREGA AVENUE,10462.0,40.831407601911,-73.844589426555
MAMMA ROSA'S,Bronx,1007,ALLERTON AVENUE,10469.0,40.865493191577,-73.85844711348001
CAPRI IV DELI,Bronx,2073,BARTOW AVENUE,10475.0,40.869519165018,-73.82787143194
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
BERGEN BAGELS,Brooklyn,473,BERGEN STREET,11217.0,40.680811735011,-73.974866635858
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
OTHELLO DELI,Queens,26-19,24 AVENUE,11102.0,40.774313269172,-73.918251068141
101 DELI,Queens,100-16,ROCKAWAY BEACH BOULEVARD,11694.0,40.583655530006,-73.821536740421
GREEN TEA DELI,Queens,28-18,41 AVENUE,11101.0,40.751283039144,-73.937357920262
FRESNO II DELI,Manhattan,31,AVENUE C,10009.0,40.721630352016,-73.980648651104
GOURMET 45,Manhattan,721,3 AVENUE,10017.0,40.752776379499004,-73.972966138331
VINCENTS BAGEL,Staten Island,500,HENDERSON AVENUE,10310.0,40.638122307034,-74.109195633771
'ESSEN,Manhattan,699,AVENUE OF AMERICAS,10010.0,40.742491991547,-73.993114470699
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
DON PEPIS DELICATESSEN,Manhattan,0,AMTRAK LEVEL,,0.0,0.0
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
ACKI'S JUICE BAR,Brooklyn,377,BAY RIDGE AVENUE,11220.0,40.63496038362,-74.024287354755
CAFE OLIVIERO,Manhattan,850,7 AVENUE,10019.0,40.763935467821,-73.981192242009
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
STEVE CHU'S DELI & GROCERY,Queens,34-06,10 STREET,11106.0,40.764571212477996,-73.938825461701
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
GREAT FELLAS,Brooklyn,6423,11 AVENUE,11219.0,40.629050565091,-74.005483172756
GREEN APPLE GOURMET,Manhattan,1625,BROADWAY,10019.0,40.761215867214,-73.984207184585
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
LIZIZA GRILL & DELI,Queens,5220,FLUSHING AVE,11378.0,40.714033010655,-73.914801028946
AMERICAN NEW YORK BAGEL,Queens,8619,NORTHERN BLVD,11372.0,40.755979041904,-73.881391745069
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
ONE WAY DELI,Brooklyn,26,COURT STREET,11242.0,40.693236957335,-73.99066022234
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
ONE UP BISTRO,Manhattan,1404,MADISON AVENUE,10029.0,40.788117119743,-73.953515981069
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
SABLE,Manhattan,1489,2 AVENUE,10075.0,40.772365868129995,-73.95576907247501
CONSTANTINES DELI,Queens,20510,48 AVENUE,11364.0,40.753456252263,-73.774869264677
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
ETC,Manhattan,341,5 AVENUE,10016.0,40.748016403743,-73.984849130842
PANINI TOZT CAFE,Brooklyn,1617,ORIENTAL BOULEVARD,11235.0,40.578384696571,-73.938622265973
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
HUNTER DELI,Manhattan,966,LEXINGTON AVENUE,10021.0,40.769349193589,-73.962995152562
AMERICAN NEW YORK BAGEL,Queens,8619,NORTHERN BLVD,11372.0,40.755979041904,-73.881391745069
BROADWAY DELI & CAFE,Manhattan,515,WEST   42 STREET,10036.0,40.759899404009,-73.99611233722399
ZUCKER'S BAGELS,Manhattan,370,LEXINGTON AVENUE,10017.0,40.75063901798,-73.976641186014
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
561 DELI AND GROCERY,Manhattan,561,2 AVENUE,10016.0,40.742761681282,-73.977286321819
URBAN GOURMET,Queens,24304,MERRICK BLVD,11422.0,40.673989703316,-73.730471833376
SERGIO'S PIZZA & DELI,Queens,48-03,DITMARS BOULEVARD,11105.0,40.769227306978,-73.900921038533
ELIM BISTRO,Manhattan,11,PARK PLACE,10007.0,40.712820978699,-74.008296457327
AMSTERDAM GOURMET,Manhattan,403A,AMSTERDAM AVENUE,10024.0,40.783345840254,-73.97816433871701
AUGIES DELI & PIZZERIA,Bronx,520,CITY ISLAND AVENUE,10464.0,40.852520128137996,-73.789421913931
BERGEN BAGELS,Brooklyn,473,BERGEN STREET,11217.0,40.680811735011,-73.974866635858
GREEN APPLE GOURMET,Manhattan,1625,BROADWAY,10019.0,40.761215867214,-73.984207184585
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
GLORY DELI & GROCERY,Queens,4630,VERNON BOULEVARD,11101.0,40.746026062837,-73.953007727654
RALPH'S II DELI,Queens,200-01,32 AVENUE,11361.0,40.769746174710995,-73.78917921617601
RASPBERRY DELI & GROCERY,Manhattan,2127,2 AVENUE,10029.0,40.792845974339,-73.940821824968
GOURMET PARK,Manhattan,119,EAST   60 STREET,10022.0,40.763188856654,-73.968500066847
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101.0,40.750011222522,-73.946223261177
MARKET CRATES,Manhattan,26,WEST   33 STREET,10001.0,40.748236154074,-73.986191658576
TIMES DELI & CAFE,Manhattan,158,WEST   44 STREET,10036.0,40.756755696983,-73.984670267738
OXFORD CAFE,Manhattan,109,EAST   59 STREET,10022.0,40.762675786745,-73.969236723102
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
COURT STREET GROCERS HERO SHOP,Brooklyn,116,SULLIVAN STREET,11231.0,40.678398341054,-74.013087189293
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
EDWIN DELI GROCERY,Bronx,1151,OLMSTEAD AVENUE,10472.0,40.830546968383004,-73.853881927039
TELEIO THE GOURMET BAGEL SHOPPE,Brooklyn,3864,FLATLANDS AVENUE,11234.0,40.620041551574005,-73.937175383045
FRESCO DELI CAFE,Queens,33-06,QUEENS BOULEVARD,11101.0,40.744634626467,-73.931506974382
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
BAGEL TIME,Queens,150-51A,14 AVENUE,11357.0,40.78910998832,-73.812645374185
CITY CAFE,Manhattan,35,WEST   43 STREET,10036.0,40.754688450892,-73.981656870146
JIMMY'S DELI & GRILL,Brooklyn,4922,FORT HAMILTON PARKWAY,11219.0,40.638226485029996,-73.997884975887
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
561 DELI AND GROCERY,Manhattan,561,2 AVENUE,10016.0,40.742761681282,-73.977286321819
CHRIS SUPER DELI,Bronx,903,SHERIDAN AVENUE,10451.0,40.827085580823,-73.920773159888
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
H-YARD GOURMET DELI,Manhattan,450,9 AVENUE,10018.0,40.754140885849,-73.995737296843
JIMMY'S DELI & GRILL,Brooklyn,4922,FORT HAMILTON PARKWAY,11219.0,40.638226485029996,-73.997884975887
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
CAFE ALICE,Manhattan,5,EAST   47 STREET,10017.0,40.756474672107004,-73.978133476518
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
BENATERI'S ITALIAN GOURMET DELI,Queens,12921,14 AVENUE,11356.0,40.785667009358,-73.839095752146
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
BREADBERRY LOCAL,Brooklyn,3611,14 AVENUE,11218.0,40.640840938648,-73.982459382606
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
RICHMOND BAGEL & GOURMET DELI,Staten Island,4244,HYLAN BOULEVARD,10312.0,40.536742460534,-74.15110710577301
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
BUNNY DELI,Manhattan,1522,ST NICHOLAS AVENUE,10033.0,40.852525135916,-73.931370142031
TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,,0.0,0.0
MAX'S DELI & COFFEE SHOP,Brooklyn,2623,ATLANTIC AVENUE,11207.0,40.675693588245004,-73.897523885758
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
MARKET CRATES,Manhattan,26,WEST   33 STREET,10001.0,40.748236154074,-73.986191658576
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
HOWARD BEACH BAGEL CAFE,Queens,16254,CROSSBAY BOULEVARD,11414.0,40.653219835291,-73.838414532904
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
OLDE BROOKLYN BAGEL SHOPPE,Brooklyn,645,VANDERBILT AVENUE,11238.0,40.677788246329996,-73.968800138282
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
H-YARD GOURMET DELI,Manhattan,450,9 AVENUE,10018.0,40.754140885849,-73.995737296843
SOUTH SHORE HOT BAGELS,Staten Island,4882,ARTHUR KILL ROAD,10309.0,40.52320021737,-74.239218228559
FATHER & SON DELI,Queens,25-11,30 AVENUE,11102.0,40.768559341371,-73.924944225301
NO HO JUICE BAR & DELI,Manhattan,208,MERCER STREET,10012.0,40.726712503605,-73.996821431132
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
PRINTON 56,Manhattan,50,WEST   56 STREET,10019.0,40.762954637093,-73.976077318569
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
CRISTINA DELI,Queens,1237,150TH ST,11357.0,40.789639368422,-73.81411369477199
M & R DELI & HERO SHOP,Bronx,1200,MORRIS PARK AVENUE,10461.0,40.851067973148,-73.84854838678001
WHITESTONE BAGEL FACTORY,Queens,2417,149 STREET,11357.0,40.77686257535,-73.817572391066
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
CROSSBAY DELI & GRILL,Queens,10510,CROSSBAY BLVD,11417.0,40.679797716788,-73.844479012184
MAX'S DELI & COFFEE SHOP,Brooklyn,2623,ATLANTIC AVENUE,11207.0,40.675693588245004,-73.897523885758
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
TROPIC DELI & GRILL,Brooklyn,205,COURT STREET,11201.0,40.687061420038,-73.993621416758
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
JACAL MEXICANO CORP.,Queens,18215,JAMAICA AVE,11423.0,40.708816702334,-73.778436391703
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
DOMAND'S ITALIAN GOURMET DELI & CATERERS,Queens,30-29,STRATTON STREET,11354.0,40.769642331824,-73.834686788866
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
SUNSET RIDGE DELI,Brooklyn,5802,5 AVENUE,11220.0,40.640531128259,-74.015083131073
SEA BREEE DELI,Bronx,325,CITY ISLAND AVENUE,10464.0,40.84767880895,-73.78666497222
BAGELS DELI,Queens,70-39,PARSONS BOULEVARD,11365.0,40.730635344492995,-73.810865631845
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
CONTINENTAL LUNCHEONETTE & DELI,Queens,104-03,METROPOLITAN AVENUE,11375.0,40.710094536265004,-73.848559724821
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
FIRST STOP DELI,Brooklyn,406,AVENUE M,11230.0,40.616761429238,-73.971231269469
PJ BERNSTEIN DELI & RESTAURANT,Manhattan,1215,THIRD AVENUE,10021.0,40.768613074623,-73.96140346972399
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
678 DELI,Queens,8820,VAN WYCK EXPY,11418.0,40.70212937157,-73.816710136493
LIBERTY DELI & MRS. FIELDS COOKIES,Manhattan,30,ROCKEFELLER PLAZA,10112.0,40.758747437799,-73.978692223615
561 DELI AND GROCERY,Manhattan,561,2 AVENUE,10016.0,40.742761681282,-73.977286321819
ACKI'S JUICE BAR,Brooklyn,377,BAY RIDGE AVENUE,11220.0,40.63496038362,-74.024287354755
CAFE LAFAYETTE,Manhattan,80,LAFAYETTE STREET,10013.0,40.717056442649,-74.001800085346
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
SEGUINE BAGEL BAKERY,Staten Island,5840,AMBOY ROAD,10309.0,40.526021803540004,-74.202286688396
ALL AMERICAN DELI,Manhattan,42,WATER STREET,10004.0,40.703425487046,-74.010091392761
SEGUINE BAGEL BAKERY,Staten Island,5840,AMBOY ROAD,10309.0,40.526021803540004,-74.202286688396
DELI 93,Queens,1069,WYCKOFF AVENUE,11385.0,40.694716516395005,-73.90253957293899
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
NEW ANDY'S DELI,Manhattan,873,BROADWAY,10003.0,40.737894293504,-73.990109052156
GETTING HUNGRY,Manhattan,225,VARICK STREET,10014.0,40.729158013905,-74.005249702704
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
C&C ITALIAN DELI II,Queens,8019,MYRTLE AVE,11385.0,40.702993089861,-73.867965142143
ANDREW & FRANK'S DELI,Queens,28-02,23 AVENUE,11105.0,40.775455058048,-73.914444127789
CAPRI IV DELI,Bronx,2073,BARTOW AVENUE,10475.0,40.869519165018,-73.82787143194
STAGE STAR DELI,Manhattan,105,WEST   55 STREET,10019.0,40.763199408659,-73.978546398084
RIO CONVENIENCE STORE,Brooklyn,3715,14 AVENUE,11218.0,40.640344210924,-73.982974774483
DELISSIMO DELI & CAFE,Manhattan,39,EAST   60 STREET,10022.0,40.764056750034,-73.970571761012
BROOKLYN BAGEL & COFFEE COMPANY,Queens,3614,30TH AVE,11103.0,40.764911717603,-73.91719409554901
2 GOOD DELI GRILL,Bronx,1103A,CASTLE HILL AVENUE,10472.0,40.829851023298,-73.850562627632
DELI PLUS,Manhattan,2,WEST   45 STREET,10036.0,40.755596685120004,-73.979974601043
BUNNY DELI,Manhattan,1522,ST NICHOLAS AVENUE,10033.0,40.852525135916,-73.931370142031
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
A.M. DELI JUICE BAR FOOD,Manhattan,308,EAST  116 STREET,10029.0,40.796760828471,-73.937235503061
GOURMET 45,Manhattan,721,3 AVENUE,10017.0,40.752776379499004,-73.972966138331
GOLDEN LION DELI,Queens,13520,JAMAICA AVE,11418.0,40.702407548333,-73.817308063933
RONG RONG CAFE,Queens,3146,GREENPOINT AVE,11101.0,40.73470720132,-73.936969428765
NIFOROS CORNER,Queens,3560,11TH ST,11106.0,40.76182683039,-73.939535516849
NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301.0,40.641905963147,-74.077175638715
MARCO POLO PIZZA & DELI,Manhattan,1289,MADISON AVENUE,10128.0,40.784478616395,-73.956154599678
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
CHELSEA DELI,Manhattan,301,10 AVENUE,10001.0,40.750424538736,-74.002183565609
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
HOME DELI & CATERING,Queens,7135,73RD PL,11385.0,40.704402185414,-73.876268575037
COURT STREET GROCERS,Brooklyn,485,COURT STREET,11231.0,40.676269136117,-73.998817503995
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
FRESNO II DELI,Manhattan,31,AVENUE C,10009.0,40.721630352016,-73.980648651104
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
THE SPOT CAFE/KOFOO,Manhattan,67,WEST   23 STREET,10010.0,40.742395822291,-73.991577147741
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
J & JOE DELI & GROCERY,Queens,8239,164 STREET,11432.0,40.718233361666,-73.80367883007
MEERA DELI,Queens,11-57,44 DRIVE,11101.0,40.748475545398996,-73.949274190035
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
BARI SANDWICH SHOP,Brooklyn,135,58 STREET,11220.0,40.645399065028,-74.022947064945
B & M HOT BAGEL & GROCERY,Staten Island,203,GIFFORDS LANE,10308.0,40.556236875098,-74.15251526311
2 GOOD DELI GRILL,Bronx,1103A,CASTLE HILL AVENUE,10472.0,40.829851023298,-73.850562627632
CAPRI IV DELI,Bronx,2073,BARTOW AVENUE,10475.0,40.869519165018,-73.82787143194
NEW SUN DELI,Bronx,416,EAST  189 STREET,10458.0,40.860320227034,-73.892119199915
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
BREADBERRY LOCAL,Brooklyn,3611,14 AVENUE,11218.0,40.640840938648,-73.982459382606
