DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
CONNOLLY'S,Manhattan,121,WEST   45 STREET,10036.0,40.757123337191,-73.983533170212
JIM BYRNE WEE PUB,Queens,93-01,95 AVENUE,11416.0,40.68668758497,-73.848937606438
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
TWINS PUB,Manhattan,421,9 AVENUE,10001.0,40.753053988386995,-73.996556687381
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
P.J.HORGAN'S,Queens,4902,SKILLMAN AVE,11377.0,40.746215607289,-73.915080911802
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
O'LUNNEY'S TIMES SQUARE PUB,Manhattan,145,WEST   45 STREET,10036.0,40.757329262512,-73.984016802156
THREE JOLLY PIGEONS,Brooklyn,6802,3 AVENUE,11220.0,40.636563025001,-74.025714735225
IRISH COTTAGE,Queens,108-07,72 AVENUE,11375.0,40.719536636091,-73.842506404091
THE BLACK SHEEP,Manhattan,583,3 AVENUE,10016.0,40.748421149452,-73.976147521269
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
JIM BRADY'S RESTAURANT,Manhattan,75,MAIDEN LANE,10038.0,40.707649870472004,-74.007758386957
RAMBLING HOUSE,Bronx,4292,KATONAH AVENUE,10470.0,40.898424036247,-73.867336692173
TEMPEST BAR,Manhattan,407,8 AVENUE,10001.0,40.749870015746005,-73.995160104108
DEAD RABBIT TAVERN,Manhattan,30,WATER STREET,10004.0,40.703115251235,-74.010928083357
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
LANDMARK TAVERN,Manhattan,626,11 AVENUE,10036.0,40.763272724705,-73.99651644817
BLARNEY STONE,Manhattan,11,TRINITY PLACE,10006.0,40.706523941132005,-74.013846556301
BANC CAFE,Manhattan,431,3 AVENUE,10016.0,40.743286415889,-73.979884486356
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
THE BEEKMAN,Manhattan,15,BEEKMAN STREET,10038.0,40.711042495406,-74.006297924565
PJ CARNEY'S,Manhattan,906,7 AVENUE,10019.0,40.765738551729,-73.979884899094
JAKE'S SALOON,Manhattan,206,WEST   23 STREET,10011.0,40.744314657359,-73.996196254093
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
KEANE'S BAR & RESTAURANT,Bronx,4342,KATONAH AVENUE,10470.0,40.900062984423,-73.867640883899
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
JACK DEMSEY'S PUB,Manhattan,36,WEST   33 STREET,10001.0,40.748387159231,-73.986556145104
MCGETTIGANS,Manhattan,70,WEST   36 STREET,10018.0,40.750736616924,-73.986072034139
MATT TORREYS,Brooklyn,301,AINSLIE STREET,11211.0,40.713327927504004,-73.94162495486201
THE IRISH PUB,Manhattan,837,7 AVENUE,10019.0,40.763441465991995,-73.981528103445
THE BEEKMAN,Manhattan,15,BEEKMAN STREET,10038.0,40.711042495406,-74.006297924565
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
BRIAN DEMPSEY'S ALE HOUSE,Queens,39-31,BELL BOULEVARD,11361.0,40.764931313225006,-73.77167879607799
PASSAGE,Queens,4011,30TH AVE,11103.0,40.763729605301,-73.914646963989
VERONICA'S BAR,Queens,3404,36 AVENUE,11106.0,40.755380471352,-73.92721505092301
PETER DILLON'S,Manhattan,385,5 AVENUE,10016.0,40.749556061031,-73.983726333
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
LANDMARK TAVERN,Manhattan,626,11 AVENUE,10036.0,40.763272724705,-73.99651644817
IRISH PUNT,Manhattan,40,EXCHANGE PLACE,10005.0,40.705931445677,-74.010282932982
THREE JOLLY PIGEONS,Brooklyn,6802,3 AVENUE,11220.0,40.636563025001,-74.025714735225
THE KEG ROOM,Manhattan,53,WEST   36 STREET,10018.0,40.750640516676995,-73.985797754261
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
O'LUNNEY'S TIMES SQUARE PUB,Manhattan,145,WEST   45 STREET,10036.0,40.757329262512,-73.984016802156
TWINS PUB,Manhattan,421,9 AVENUE,10001.0,40.753053988386995,-73.996556687381
TEE DEE'S TAVERN,Queens,6431,COOPER AVENUE,11385.0,40.698170005038,-73.89097250801301
THE WICKED WOLF,Bronx,4029,EAST TREMONT AVENUE,10465.0,40.819584636257,-73.817545148322
GABBY O'HARA'S,Manhattan,123,WEST   39 STREET,10018.0,40.753404587174,-73.98660205029199
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
IRISH ROVER,Queens,37-18,28 AVENUE,11103.0,40.766112377523,-73.915080715146
TRIONA'S,Manhattan,237,SULLIVAN STREET,10012.0,40.729742768446,-73.999613935988
CHARACTERS NYC BAR & GRILL,Manhattan,243,WEST   54 STREET,10019.0,40.764298071803005,-73.983094585048
BRIAN DEMPSEY'S ALE HOUSE,Queens,39-31,BELL BOULEVARD,11361.0,40.764931313225006,-73.77167879607799
CASSIDY'S PUB,Manhattan,65,WEST   55 STREET,10019.0,40.762493679864,-73.976868043238
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
THE FLYING COCK PUB,Manhattan,497,3 AVENUE,10016.0,40.745380390907,-73.978353667414
TIR NA NOG IRISH BAR & GRILL,Manhattan,315,WEST   39 STREET,10018.0,40.755631082427,-73.991882273743
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
THE DUBLINER,Manhattan,45,STONE STREET,10004.0,40.704331239244,-74.010340392303
P.J.HORGAN'S,Queens,4902,SKILLMAN AVE,11377.0,40.746215607289,-73.915080911802
O'LUNNEY'S TIMES SQUARE PUB,Manhattan,145,WEST   45 STREET,10036.0,40.757329262512,-73.984016802156
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
5TH & MAD,Manhattan,7,EAST   36 STREET,10016.0,40.749506564548,-73.983098353126
GINGER'S BAR,Brooklyn,363,5 AVENUE,11215.0,40.671407085186,-73.984426802011
STATION BAR,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
THE GATHER INN AGAIN,Brooklyn,2718,GERRITSEN AVENUE,11229.0,40.592817000423004,-73.925128119532
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
PIG 'N' WHISTLE,Manhattan,58,WEST   48 STREET,10036.0,40.758182301396,-73.980280638523
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
CORNERSTONE TAVERN/THE STAG'S HEAD,Manhattan,961,2 AVENUE,10022.0,40.755407367711,-73.968146423221
CONNOLLY'S,Manhattan,121,WEST   45 STREET,10036.0,40.757123337191,-73.983533170212
MALACHY'S,Manhattan,103,WEST   72 STREET,10023.0,40.777488686443,-73.978967835956
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
MOLLY'S,Manhattan,287,3 AVENUE,10010.0,40.738373862010995,-73.983465650986
RAMBLING HOUSE,Bronx,4292,KATONAH AVENUE,10470.0,40.898424036247,-73.867336692173
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
MCCOY'S PUB,Manhattan,768,9 AVENUE,10019.0,40.764342637391,-73.988307350922
RYAN'S DAUGHTER CAFE,Manhattan,350,EAST   85 STREET,10028.0,40.776673215682,-73.951043498931
KEANE'S BAR & RESTAURANT,Bronx,4342,KATONAH AVENUE,10470.0,40.900062984423,-73.867640883899
STAUNTON'S BAR RESTAURANT,Queens,224-07,UNION TURNPIKE,11364.0,40.735830099679,-73.746303457837
PETER MCMANUS CAFE,Manhattan,152,7 AVENUE,10011.0,40.741773039676,-73.997347584272
KEANE'S BAR & RESTAURANT,Bronx,4342,KATONAH AVENUE,10470.0,40.900062984423,-73.867640883899
PASSAGE,Queens,4011,30TH AVE,11103.0,40.763729605301,-73.914646963989
MOLLY'S,Manhattan,287,3 AVENUE,10010.0,40.738373862010995,-73.983465650986
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
MOLLY'S,Manhattan,287,3 AVENUE,10010.0,40.738373862010995,-73.983465650986
HIBERNIA,Manhattan,401,WEST   50 STREET,10019.0,40.763664785512,-73.98936878675299
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
TWINS PUB,Manhattan,421,9 AVENUE,10001.0,40.753053988386995,-73.996556687381
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
The Jar Bar,Queens,45-06,48 AVENUE,11377.0,40.739382087652004,-73.920217476186
THE GRAY MARE,Manhattan,61,2 AVENUE,10003.0,40.725913352319004,-73.989634598813
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
TIR NA NOG IRISH BAR & GRILL,Manhattan,315,WEST   39 STREET,10018.0,40.755631082427,-73.991882273743
BAILEY'S CORNER PUB,Manhattan,1607,YORK AVENUE,10028.0,40.775079806713,-73.947751861125
SOCCER TAVERN,Brooklyn,6004,8 AVENUE,11220.0,40.635387991295,-74.009673930616
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
BARROW'S PUB,Manhattan,463,HUDSON STREET,10014.0,40.731499225499,-74.00666068247
CHARACTERS NYC BAR & GRILL,Manhattan,243,WEST   54 STREET,10019.0,40.764298071803005,-73.983094585048
THE WICKED WOLF,Bronx,4029,EAST TREMONT AVENUE,10465.0,40.819584636257,-73.817545148322
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
THREE JOLLY PIGEONS,Brooklyn,6802,3 AVENUE,11220.0,40.636563025001,-74.025714735225
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
GRACE'S,Manhattan,252,WEST   14 STREET,10011.0,40.739162794682,-74.00116918217499
MURPHY'S LAW,Manhattan,417,EAST   70 STREET,10021.0,40.766242540347,-73.95635437449
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
THE LARK'S NEST,Bronx,4280,KATONAH AVENUE,10470.0,40.897976551901,-73.867254392087
LUKE KELLYS,Queens,4904,69 STREET,11377.0,40.737507178905,-73.895945357341
MOLLY WEE PUB,Manhattan,402,8 AVENUE,10001.0,40.749754738358,-73.995221468286
TURNMILL BAR,Manhattan,119,EAST   27 STREET,10016.0,40.74230437775999,-73.983569325765
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
BLARNEY STONE,Manhattan,11,TRINITY PLACE,10006.0,40.706523941132005,-74.013846556301
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
PETER MCMANUS CAFE,Manhattan,152,7 AVENUE,10011.0,40.741773039676,-73.997347584272
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
DOYLE'S CORNER,Queens,42-02,BROADWAY,11103.0,40.758148691304,-73.917278337563
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
IRISH COTTAGE,Queens,108-07,72 AVENUE,11375.0,40.719536636091,-73.842506404091
THE BLACK SHEEP,Manhattan,583,3 AVENUE,10016.0,40.748421149452,-73.976147521269
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
HIBERNIA,Manhattan,401,WEST   50 STREET,10019.0,40.763664785512,-73.98936878675299
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
CONNOLLY'S PUB,Manhattan,43,WEST   54 STREET,10019.0,40.761651029721996,-73.976821409485
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
COURTSIDE LOUNGE SPORTS BAR,Queens,6908,MYRTLE AVENUE,11385.0,40.701795688443,-73.882473107878
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
CASSIDY'S PUB,Manhattan,65,WEST   55 STREET,10019.0,40.762493679864,-73.976868043238
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
KITTY KIERNANS,Brooklyn,9717,3 AVENUE,11209.0,40.615568677708,-74.034271887202
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
IRISH COTTAGE,Queens,108-07,72 AVENUE,11375.0,40.719536636091,-73.842506404091
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
O'HANLON'S PUB,Queens,22-57,31 STREET,11105.0,40.774948266802,-73.912119596608
DEAD RABBIT TAVERN,Manhattan,30,WATER STREET,10004.0,40.703115251235,-74.010928083357
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
MAGGIE REILLY'S,Manhattan,340,9 AVENUE,10001.0,40.750537083057,-73.99836502992
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
JIM BYRNE WEE PUB,Queens,93-01,95 AVENUE,11416.0,40.68668758497,-73.848937606438
THE GLOBE TAVERN,Queens,49-10,SKILLMAN AVENUE,11377.0,40.746207335601,-73.915030396782
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
STAUNTON'S BAR RESTAURANT,Queens,224-07,UNION TURNPIKE,11364.0,40.735830099679,-73.746303457837
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
READY PENNY INN,Queens,37-07,73 STREET,11372.0,40.748524363205,-73.89264019390001
THE GRAY MARE,Manhattan,61,2 AVENUE,10003.0,40.725913352319004,-73.989634598813
THE GATHER INN AGAIN,Brooklyn,2718,GERRITSEN AVENUE,11229.0,40.592817000423004,-73.925128119532
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
MULLIGAN'S PUB,Manhattan,267,MADISON AVENUE,10016.0,40.751109093846004,-73.980506513046
CHARACTERS NYC BAR & GRILL,Manhattan,243,WEST   54 STREET,10019.0,40.764298071803005,-73.983094585048
DOWNTOWN GALWAY HOOKER,Manhattan,133,7 AVENUE SOUTH,10014.0,40.734565299151,-74.002244385625
IRISH ROVER,Queens,37-18,28 AVENUE,11103.0,40.766112377523,-73.915080715146
THE DEAD POET,Manhattan,450,AMSTERDAM AVENUE,10024.0,40.784852500266,-73.977091354051
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
STATION BAR,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
GREENPOINT LOUNGE,Queens,43-22,GREENPOINT AVENUE,11104.0,40.741021715182,-73.921673415784
HIBERNIA,Manhattan,401,WEST   50 STREET,10019.0,40.763664785512,-73.98936878675299
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
DOYLE'S CORNER,Queens,42-02,BROADWAY,11103.0,40.758148691304,-73.917278337563
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
HURLEY'S SALOON,Manhattan,232,WEST   48 STREET,10036.0,40.760433797116,-73.985622390329
THE GLOBE TAVERN,Queens,49-10,SKILLMAN AVENUE,11377.0,40.746207335601,-73.915030396782
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
PETER MCMANUS CAFE,Manhattan,152,7 AVENUE,10011.0,40.741773039676,-73.997347584272
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
THE CRAIC,Brooklyn,488,DRIGGS AVENUE,11211.0,40.718502303219,-73.954867015605
FAILTE,Manhattan,531,2 AVENUE,10016.0,40.741946612866,-73.977932564941
O'HANLON'S BAR,Manhattan,349,EAST   14 STREET,10003.0,40.731536585101,-73.98299468347
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
CONNOLLY'S,Manhattan,121,WEST   45 STREET,10036.0,40.757123337191,-73.983533170212
ALFIE'S,Manhattan,800,9 AVENUE,10019.0,40.76544868973,-73.98750212226999
RYAN'S DAUGHTER CAFE,Manhattan,350,EAST   85 STREET,10028.0,40.776673215682,-73.951043498931
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
SWIFT HIBERNIAN LOUNGE,Manhattan,34,EAST    4 STREET,10003.0,40.727467103523004,-73.992354751418
TIR NA NOG,Manhattan,254,WEST   31 STREET,10001.0,40.749727207972995,-73.99353238271699
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
DUBLIN HOUSE,Manhattan,225,WEST   79 STREET,10024.0,40.783494240161,-73.979150092572
O'HANLON'S BAR,Manhattan,349,EAST   14 STREET,10003.0,40.731536585101,-73.98299468347
DJ REYNOLDS PUB AND RESTAURANT,Manhattan,351,WEST   57 STREET,10019.0,40.767325711553,-73.984310423617
GABBY O'HARA'S,Manhattan,123,WEST   39 STREET,10018.0,40.753404587174,-73.98660205029199
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
RAMBLING HOUSE,Bronx,4292,KATONAH AVENUE,10470.0,40.898424036247,-73.867336692173
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
PETER DILLON'S BAR,Manhattan,130,EAST   40 STREET,10016.0,40.750043426897,-73.976749671021
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
BRIAN DEMPSEY'S ALE HOUSE,Queens,39-31,BELL BOULEVARD,11361.0,40.764931313225006,-73.77167879607799
MCCABE'S BAR CAR,Queens,39-15,192 STREET,11358.0,40.761337514524996,-73.789888186824
MATT TORREYS,Brooklyn,301,AINSLIE STREET,11211.0,40.713327927504004,-73.94162495486201
KEANE'S BAR & RESTAURANT,Bronx,4342,KATONAH AVENUE,10470.0,40.900062984423,-73.867640883899
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
KASTELI II,Manhattan,372,8 AVENUE,10001.0,40.748805077672,-73.995910876922
THE HALFWAY LINE,Queens,5910,WOODSIDE AVE,11377.0,40.745315937421,-73.905341578607
The Jar Bar,Queens,45-06,48 AVENUE,11377.0,40.739382087652004,-73.920217476186
THE SHANNON POT 2,Queens,1050,44TH DR,11101.0,40.748717671596,-73.950620201915
IRISH COTTAGE,Queens,108-07,72 AVENUE,11375.0,40.719536636091,-73.842506404091
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
THE AVENUE,Bronx,4352,KATONAH AVENUE,10470.0,40.900469293516004,-73.86771965407
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
READY PENNY INN,Queens,37-07,73 STREET,11372.0,40.748524363205,-73.89264019390001
MAJORELLE,Manhattan,28,EAST   63 STREET,10065.0,40.765969522515,-73.969336277115
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
SOCCER TAVERN,Brooklyn,6004,8 AVENUE,11220.0,40.635387991295,-74.009673930616
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
STATION BAR,Queens,39-50,61 STREET,11377.0,40.745871399031,-73.90327285575201
